frame,bbox_topleft_x,bbox_topleft_y,bbox_width,bbox_height,track_id,color,type,speed
655,540,772,57,32,13,3,0,108
656,540,772,57,32,13,3,0,106
657,540,772,57,32,13,3,0,99
658,540,772,57,32,13,3,0,94
659,540,772,57,32,13,3,0,86
660,540,772,57,32,13,3,0,79
661,540,772,57,32,13,3,0,74
662,540,772,57,32,13,3,0,69
663,540,772,57,32,13,3,0,65
664,542,772,55,32,13,3,0,62
665,542,772,56,32,13,3,0,62
666,542,772,56,32,13,3,0,63
667,542,772,56,32,13,3,0,65
668,542,772,56,32,13,3,0,66
669,542,772,55,32,13,3,0,66
670,542,772,55,32,13,3,0,68
671,542,772,55,32,13,3,0,72
672,542,773,55,32,13,3,0,72
673,542,773,55,32,13,3,0,71
674,542,773,55,32,13,3,0,69
675,542,773,55,32,13,3,0,68
676,542,773,55,32,13,3,0,66
677,542,773,55,32,13,3,0,63
678,541,773,56,32,13,3,0,62
679,541,773,56,32,13,3,0,60
680,541,773,56,32,13,3,0,58
681,541,773,56,32,13,3,0,57
682,542,773,56,31,13,3,0,56
683,541,773,55,32,13,3,0,55
684,541,773,57,32,13,3,0,53
685,541,773,57,32,13,3,0,52
686,541,773,57,32,13,3,0,51
687,541,773,57,32,13,3,0,51
688,542,773,56,32,13,3,0,51
689,542,773,55,32,13,3,0,52
690,542,772,55,32,13,3,0,53
691,542,773,55,32,13,3,0,53
692,542,773,55,32,13,3,0,53
693,542,773,55,32,13,3,0,53
694,542,773,55,32,13,3,0,53
695,542,773,55,32,13,3,0,53
696,542,773,55,31,13,3,0,53
697,542,773,55,31,13,3,0,53
698,542,773,55,31,13,3,0,53
699,542,773,55,31,13,3,0,53
700,542,773,55,31,13,3,0,53
701,542,773,56,31,13,3,0,52
702,542,773,56,31,13,3,0,52
703,542,773,56,31,13,3,0,52
704,542,773,55,31,13,5,3,44
705,542,773,55,31,13,5,3,44
706,542,773,55,31,13,5,3,44
707,542,773,56,31,13,5,3,44
708,542,773,56,31,13,5,3,44
709,542,773,56,31,13,5,3,44
710,542,773,55,31,13,5,3,44
711,542,773,55,31,13,5,3,44
712,542,773,55,31,13,5,3,44
713,542,773,55,31,13,5,3,44
714,542,773,56,31,13,5,3,45
715,542,773,56,31,13,5,3,45
716,542,773,56,31,13,5,3,45
717,542,773,56,31,13,5,3,45
718,542,773,56,31,13,5,3,45
719,542,773,57,31,13,5,3,46
720,542,773,56,32,13,5,3,46
721,542,773,55,33,13,5,3,46
722,542,773,56,33,13,5,3,46
723,544,773,54,34,13,5,3,46
724,543,773,55,35,13,5,3,46
725,543,773,55,34,13,5,3,47
726,543,773,53,34,13,5,3,48
727,544,774,52,35,13,5,3,49
728,2269,690,290,260,9,5,3,50
728,542,774,54,35,13,5,3,50
729,2126,654,432,309,9,5,3,50
729,540,774,57,42,13,5,3,51
730,2002,652,555,295,9,5,3,51
730,540,774,60,48,13,5,3,51
731,1901,668,516,262,9,5,3,51
731,534,774,69,55,13,5,3,51
732,1810,663,460,252,9,5,3,49
732,537,775,69,52,13,5,3,48
733,1728,677,418,227,9,5,3,48
733,541,778,76,64,13,5,3,48
734,1657,680,375,213,9,5,3,49
734,545,777,74,65,13,5,3,53
735,1591,686,348,196,9,5,3,57
735,546,777,79,66,13,5,3,59
736,1534,688,320,187,9,5,3,58
736,545,779,85,66,13,5,3,57
737,1482,690,295,179,9,5,3,57
737,549,781,86,65,13,5,3,55
738,1434,690,277,172,9,5,3,55
738,549,780,93,66,13,5,3,56
739,1393,692,257,164,9,5,3,62
739,542,778,107,69,13,5,3,69
740,1352,699,243,150,9,5,3,75
740,561,783,93,64,13,5,3,77
741,542,775,54,33,7,5,3,75
741,1318,699,227,147,9,5,3,70
741,579,788,80,58,13,5,3,66
742,542,775,54,34,7,5,3,65
742,1284,702,214,141,9,5,3,67
742,583,785,81,62,13,5,3,73
743,542,775,56,35,7,5,3,78
743,1253,704,204,135,9,5,3,84
743,586,786,85,63,13,5,3,87
744,541,775,55,33,7,5,3,85
744,1222,708,194,128,9,5,3,93
744,590,787,88,63,13,5,3,105
745,540,773,53,32,7,5,3,123
745,1197,711,184,122,9,5,3,134
745,596,783,90,67,13,5,3,140
746,540,773,53,32,7,5,3,146
746,1172,713,175,118,9,5,3,140
746,598,783,94,68,13,5,3,128
747,539,773,55,32,7,5,3,109
747,1148,717,169,111,9,5,3,89
747,611,784,89,67,13,5,3,79
748,541,773,54,32,7,5,3,68
748,1125,720,162,106,9,9,0,43
748,617,783,87,69,13,9,0,43
749,540,773,55,32,7,9,0,43
749,1100,721,158,105,9,9,0,43
749,622,783,83,69,13,9,0,43
750,540,773,57,32,7,9,0,43
750,1080,718,152,103,9,9,0,44
750,628,783,79,69,13,9,0,44
751,541,773,56,32,7,9,0,44
751,1061,723,146,98,9,9,0,44
751,632,781,79,73,13,9,0,45
752,541,773,56,32,7,9,0,45
752,1039,725,142,92,9,9,0,45
752,640,784,76,70,13,9,0,45
753,541,773,56,32,7,9,0,45
753,1024,725,137,92,9,9,0,46
753,647,782,89,73,13,9,0,46
754,541,773,56,32,7,9,0,47
754,1008,727,128,90,9,9,0,47
754,653,780,107,75,13,9,0,48
755,541,773,56,32,7,9,0,48
755,990,728,127,87,9,9,0,49
755,659,778,108,77,13,9,0,50
756,541,773,56,32,7,9,0,53
756,973,729,125,85,9,9,0,57
756,665,775,116,83,13,9,0,59
757,541,773,57,32,7,9,0,59
757,961,730,118,82,9,9,0,56
757,671,770,117,87,13,9,0,54
758,541,773,56,32,7,9,0,51
758,942,731,118,81,9,9,0,49
758,681,769,116,86,13,9,0,47
759,542,773,56,32,7,9,0,48
759,930,733,113,78,9,9,0,48
759,686,765,124,91,13,9,0,49
760,542,773,56,32,7,9,0,49
760,914,734,111,79,9,9,0,50
760,699,770,119,89,13,9,0,51
761,542,773,56,32,7,9,0,53
761,902,736,108,77,9,9,0,55
761,724,771,105,91,13,9,0,58
762,542,773,56,32,7,9,0,60
762,887,741,107,74,9,9,0,62
762,731,774,110,92,13,9,0,63
763,542,773,56,32,7,9,0,64
763,873,745,104,69,9,9,0,63
763,736,774,115,93,13,9,0,63
764,542,773,56,32,7,9,0,63
764,862,751,99,62,9,9,0,66
764,738,770,122,97,13,9,0,70
765,542,773,56,32,7,9,0,73
765,850,751,99,63,9,9,0,75
765,2277,681,282,243,10,9,0,74
765,741,771,133,99,13,9,0,72
766,541,772,54,32,7,9,0,70
766,846,752,88,59,9,9,0,68
766,2140,667,419,253,10,9,0,68
766,747,772,135,97,13,9,0,66
767,541,772,55,33,7,9,0,70
767,839,754,80,52,9,9,0,71
767,2024,680,534,245,10,9,0,75
767,758,776,136,96,13,9,0,80
768,541,773,54,32,7,9,0,93
768,1913,647,620,266,10,9,0,109
768,764,759,143,114,13,9,0,121
769,541,772,55,32,7,9,0,130
769,1833,655,545,243,10,9,0,133
769,776,758,141,117,13,9,0,131
770,541,772,55,32,7,9,0,121
770,1750,660,492,228,10,9,0,107
770,783,758,146,119,13,9,0,90
771,541,772,54,32,7,9,0,76
771,777,753,78,61,9,9,0,69
771,1686,667,436,207,10,9,0,68
771,794,767,147,112,13,9,0,73
772,541,772,54,32,7,9,0,80
772,764,755,83,63,9,9,0,91
772,1622,669,399,196,10,9,0,102
772,804,771,151,111,13,9,0,115
773,541,772,55,32,7,9,0,126
773,756,759,80,57,9,9,0,133
773,1565,670,368,187,10,9,0,133
773,808,767,157,123,13,9,0,130
774,541,773,55,32,7,9,0,124
774,747,759,81,59,9,9,0,109
774,1514,675,338,177,10,9,0,82
774,819,768,159,124,13,9,0,53
775,541,773,55,32,7,9,0,34
775,733,763,83,55,9,9,0,24
775,1468,681,310,166,10,9,0,19
775,826,769,164,126,13,9,0,13
776,541,773,58,32,7,9,0,12
776,728,763,77,55,9,9,0,9
776,1425,683,290,158,10,9,0,8
776,837,770,163,129,13,9,0,14
777,541,773,58,32,7,9,0,20
777,724,765,70,51,9,9,0,29
777,1384,684,272,153,10,9,0,39
777,845,770,170,134,13,9,0,44
778,541,773,57,32,7,9,0,73
778,723,764,59,50,9,9,0,96
778,1347,689,256,144,10,9,0,122
778,852,772,176,135,13,9,0,120
779,541,773,57,32,7,9,0,116
779,716,764,56,47,9,9,0,115
779,1312,692,241,138,10,9,0,114
779,860,773,183,138,13,9,0,113
780,541,773,59,32,7,9,0,104
780,712,766,53,44,9,9,0,92
780,1280,696,226,131,10,9,0,73
780,871,773,184,139,13,9,0,65
781,541,773,58,32,7,9,0,57
781,1248,697,215,127,10,9,0,63
781,880,771,185,147,13,9,0,70
782,541,773,59,32,7,9,0,82
782,1219,699,205,122,10,9,0,93
782,889,771,191,156,13,9,0,103
783,541,773,59,32,7,9,0,116
783,1190,704,195,116,10,9,0,127
783,896,772,198,162,13,9,0,133
784,541,773,57,32,7,9,0,133
784,658,777,42,43,9,9,0,127
784,1164,709,185,109,10,9,0,116
784,904,774,207,164,13,9,0,99
785,541,773,57,33,7,9,0,71
785,649,773,51,49,9,9,0,46
785,1139,714,178,104,10,9,0,25
785,911,776,214,171,13,9,0,16
786,540,773,56,32,7,9,0,10
786,641,773,54,50,9,9,0,6
786,1112,716,175,101,10,9,0,5
786,918,780,226,174,13,9,0,3
787,540,773,56,32,7,9,0,3
787,633,776,62,46,9,9,0,6
787,1092,719,165,96,10,9,0,8
787,927,777,234,186,13,9,0,9
788,541,774,55,32,7,9,0,6
788,626,778,63,43,9,9,0,4
788,1071,720,157,93,10,9,0,4
788,938,783,246,186,13,9,0,5
789,542,774,55,32,7,9,0,14
789,619,778,60,41,9,9,0,19
789,1049,718,153,93,10,9,0,19
789,949,780,255,201,13,9,0,13
790,542,774,53,33,7,9,0,12
790,613,780,61,42,9,9,0,14
790,1025,724,150,77,10,9,0,14
790,960,780,270,209,13,9,0,11
791,542,774,52,33,7,9,0,13
791,606,782,61,40,9,9,0,11
791,1011,724,139,87,10,9,0,12
791,971,783,280,217,13,9,0,7
792,542,773,55,34,7,9,0,6
792,602,782,57,40,9,9,0,4
792,985,726,141,84,10,9,0,4
792,987,783,294,229,13,9,0,7
793,542,774,54,34,7,9,0,9
793,595,784,56,39,9,9,0,9
793,969,728,137,83,10,9,0,7
793,1003,787,311,235,13,9,0,6
794,542,775,53,34,7,9,0,5
794,592,785,53,38,9,9,0,5
794,950,731,133,81,10,9,0,4
794,1014,786,332,246,13,9,0,4
795,582,785,56,39,9,9,0,2
795,933,732,129,82,10,9,0,4
795,1033,790,347,254,13,9,0,4
796,559,782,72,39,9,9,0,5
796,918,735,123,79,10,9,0,3
796,1049,790,371,266,13,9,0,2
797,546,778,79,42,9,9,0,1
797,901,739,118,75,10,9,0,2
797,1074,790,386,281,13,9,0,2
798,551,779,68,40,9,9,0,3
798,888,739,117,76,10,9,0,4
798,1097,785,415,303,13,9,0,7
799,544,777,69,43,9,9,0,7
799,871,744,117,71,10,9,0,9
799,1123,787,442,317,13,9,0,11
800,547,778,60,42,9,9,0,15
800,857,750,111,66,10,9,0,13
800,1139,796,478,327,13,9,0,10
801,543,775,59,45,9,9,0,11
801,844,751,110,67,10,9,0,10
801,1167,796,517,347,13,9,0,10
802,544,776,56,45,9,9,0,7
802,830,754,108,64,10,9,0,9
802,1198,798,556,365,13,9,0,8
803,544,778,52,42,9,9,0,7
803,817,755,106,62,10,9,0,4
803,1232,802,609,389,13,9,0,6
804,542,777,54,43,9,9,0,6
804,805,757,102,60,10,9,0,8
804,2342,730,217,222,11,9,0,6
804,1268,799,662,416,13,9,0,7
805,541,778,54,42,9,9,0,8
805,792,758,99,59,10,9,0,9
805,2194,661,364,273,11,9,0,10
805,1308,798,730,448,13,9,0,11
806,541,776,58,39,7,9,0,11
806,781,757,98,60,10,9,0,12
806,2068,676,490,278,11,9,0,14
806,1356,803,806,479,13,9,0,15
807,539,776,61,39,7,9,0,12
807,767,759,94,59,10,9,0,8
807,1961,652,597,285,11,9,0,7
807,1408,804,894,520,13,9,0,9
808,538,775,62,38,7,9,0,10
808,758,758,91,60,10,9,0,9
808,1863,657,596,250,11,9,0,6
808,1470,809,1001,558,13,9,0,5
809,539,775,61,37,7,9,0,4
809,748,762,91,55,10,9,0,4
809,1780,661,532,224,11,9,0,3
809,1536,812,1023,613,13,9,0,2
810,539,775,61,36,7,9,0,2
810,741,762,87,55,10,9,0,1
810,1708,670,472,209,11,9,0,1
810,1616,813,940,670,13,9,0,1
811,539,774,60,33,7,9,0,3
811,734,765,80,51,10,9,0,3
811,1641,670,428,217,11,9,0,3
811,1706,816,853,644,13,9,0,2
812,539,774,60,32,7,9,0,1
812,730,766,75,51,10,9,0,3
812,1582,674,390,206,11,9,0,4
812,1816,822,742,617,13,9,0,7
813,539,774,60,32,7,9,0,6
813,723,765,67,51,10,9,0,7
813,1527,677,359,194,11,9,0,7
813,1945,879,614,531,13,9,0,7
814,539,773,60,32,7,9,0,5
814,722,767,56,47,10,9,0,4
814,1477,682,332,182,11,9,0,2
814,2098,891,460,582,13,9,0,4
815,539,773,60,32,7,9,0,5
815,716,768,53,45,10,9,0,6
815,1432,685,305,172,11,9,0,5
816,541,773,56,31,7,9,0,3
816,690,770,71,45,10,9,0,3
816,1391,685,283,166,11,9,0,5
817,541,773,55,31,7,9,0,7
817,1351,692,266,154,11,9,0,9
818,541,773,56,32,7,9,0,10
818,1313,693,254,148,11,9,0,9
819,541,773,55,32,7,9,0,7
819,1281,697,237,142,11,9,0,5
820,541,773,55,32,7,9,0,3
820,652,777,48,45,10,9,0,3
820,1250,700,226,136,11,9,0,4
821,541,773,55,32,7,9,0,4
821,643,775,51,48,10,9,0,7
821,1217,702,217,131,11,9,0,6
822,541,774,55,32,7,9,0,6
822,636,777,58,46,10,9,0,4
822,1190,707,205,124,11,9,0,4
823,541,774,55,32,7,9,0,4
823,626,777,69,46,10,9,0,3
823,1165,713,194,117,11,9,0,8
824,541,774,55,32,7,9,0,14
824,620,778,68,42,10,9,0,20
824,1135,714,193,112,11,9,0,17
825,541,775,55,32,7,9,0,13
825,615,780,65,41,10,9,0,8
825,1114,719,180,106,11,9,0,11
826,541,775,53,33,7,9,0,12
826,611,781,63,40,10,9,0,15
826,1096,720,170,106,11,9,0,13
827,542,776,54,34,7,9,0,12
827,603,780,63,42,10,9,0,12
827,1071,720,163,102,11,9,0,12
828,541,774,55,34,7,9,0,10
828,601,780,59,40,10,9,0,5
828,1049,722,160,99,11,9,0,3
829,541,775,54,34,7,9,0,4
829,596,782,56,39,10,9,0,8
829,1027,726,155,94,11,9,0,11
830,542,776,54,35,7,9,0,14
830,591,783,54,37,10,9,0,14
830,1009,728,150,90,11,9,0,15
831,540,779,56,39,7,9,0,12
831,556,782,84,41,10,9,0,8
831,990,728,145,90,11,9,0,4
832,545,778,88,44,10,9,0,2
832,971,727,143,93,11,9,0,1
833,546,776,82,44,10,9,0,0
833,959,731,132,86,11,9,0,4
834,544,775,76,44,10,9,0,10
834,942,732,129,85,11,9,0,16
835,544,776,71,43,10,9,0,19
835,926,735,125,81,11,9,0,20
836,543,776,68,43,10,9,0,21
836,910,736,123,82,11,9,0,17
837,541,775,62,44,10,9,0,12
837,895,739,119,78,11,9,0,8
838,542,775,58,45,10,9,0,7
838,880,738,120,80,11,9,0,6
839,543,775,54,46,10,9,0,4
839,867,748,110,71,11,9,0,3
840,541,776,55,45,10,9,0,2
840,851,749,112,69,11,9,0,2
841,542,776,53,43,10,9,0,2
841,838,749,111,70,11,9,0,2
842,542,776,52,42,10,9,0,3
842,826,753,108,65,11,9,0,4
843,544,776,55,39,10,9,0,7
843,813,754,104,64,11,9,0,9
844,544,775,55,38,10,9,0,11
844,803,754,100,63,11,9,0,11
845,543,775,55,37,10,9,0,10
845,790,756,100,61,11,9,0,12
846,541,775,56,36,10,9,0,11
846,775,754,99,63,11,9,0,12
847,540,775,58,35,10,9,0,9
847,765,755,97,63,11,9,0,8
848,540,774,58,33,10,9,0,8
848,756,756,93,61,11,9,0,6
849,540,774,57,32,10,9,0,5
849,749,760,88,57,11,9,0,6
850,540,774,59,31,10,9,0,9
850,745,762,80,53,11,9,0,13
851,539,774,59,31,10,9,0,13
851,736,761,77,56,11,9,0,11
852,540,774,58,31,10,9,0,7
852,725,765,77,52,11,9,0,5
853,540,774,57,31,10,9,0,5
853,724,766,64,50,11,9,0,7
854,540,774,58,31,10,9,0,7
854,720,766,59,48,11,9,0,5
855,540,774,58,31,10,9,0,3
855,717,765,52,48,11,9,0,2
856,540,774,57,31,10,9,0,2
856,681,767,78,48,11,9,0,3
857,540,774,57,31,10,9,0,5
858,540,773,57,31,10,9,0,6
859,541,774,56,31,10,9,0,6
860,541,774,56,32,10,9,0,5
860,652,776,50,45,11,9,0,4
861,541,774,55,32,10,9,0,3
861,644,770,56,52,11,9,0,2
862,541,774,56,31,10,9,0,1
862,638,771,58,51,11,9,0,2
863,541,774,56,32,10,9,0,3
863,630,770,64,53,11,9,0,6
864,541,775,56,32,10,9,0,10
864,624,776,64,46,11,9,0,12
865,541,774,56,33,10,9,0,12
865,617,779,62,42,11,9,0,8
866,541,774,56,33,10,9,0,5
866,611,780,62,42,11,9,0,8
867,541,776,57,34,10,9,0,14
867,605,780,63,42,11,9,0,16
868,542,774,53,34,10,9,0,12
868,600,780,58,42,11,9,0,7
869,542,776,55,36,10,9,0,4
869,594,782,57,38,11,9,0,3
870,541,776,55,36,10,9,0,3
870,591,783,54,38,11,9,0,4
871,542,777,95,42,10,9,0,3
872,544,778,88,44,10,9,0,4
873,545,776,81,44,10,9,0,3
874,545,778,75,43,10,9,0,4
875,545,776,70,43,10,9,0,3
876,545,776,64,44,10,9,0,2
877,542,774,62,47,10,9,0,1
878,546,775,56,46,10,9,0,0
879,544,777,55,45,10,9,0,0
880,543,777,54,43,10,9,0,0
881,542,777,55,42,10,9,0,1
882,542,776,61,39,10,9,0,1
883,542,775,62,38,10,9,0,1
884,542,775,61,38,10,9,0,2
885,543,774,60,38,10,9,0,2
886,543,774,60,35,10,9,0,2
887,543,774,60,33,10,9,0,2
888,543,774,61,31,10,9,0,2
889,542,774,59,31,10,9,0,2
890,542,774,59,31,10,9,0,2
891,542,774,60,31,10,9,0,2
892,542,774,59,31,10,9,0,2
893,543,774,58,31,10,9,0,2
894,543,774,58,31,10,9,0,2
895,542,774,58,31,10,9,0,3
896,542,774,59,31,10,9,0,2
897,543,774,58,31,10,9,0,2
898,543,774,59,31,10,9,0,1
899,543,774,58,31,10,9,0,1
900,543,774,57,31,10,9,0,1
901,543,774,56,31,10,9,0,1
902,542,774,56,31,10,9,0,1
903,542,773,58,31,10,9,0,1
904,543,774,57,31,10,9,0,1
905,543,774,57,31,10,9,0,1
906,542,774,57,31,10,9,0,1
907,542,774,57,31,10,9,0,1
908,542,774,57,31,10,9,0,4
909,542,774,57,31,10,9,0,4
910,542,773,57,31,10,9,0,8
911,542,773,57,31,10,9,0,9
912,543,774,57,31,10,9,0,13
913,543,773,57,31,10,9,0,12
914,543,773,57,31,10,9,0,11
915,542,773,57,31,10,9,0,10
916,543,773,57,31,10,9,0,13
917,543,773,57,31,10,9,0,16
918,543,773,56,31,10,9,0,17
919,543,773,56,31,10,9,0,22
920,543,773,56,31,10,9,0,28
921,543,773,57,31,10,9,0,36
922,543,773,56,31,10,9,0,44
923,543,773,57,31,10,9,0,54
924,543,773,57,31,10,9,0,57
925,543,773,57,31,10,9,0,49
926,542,773,58,31,10,9,0,40
927,542,773,58,31,10,9,0,42
928,542,773,58,31,10,9,0,44
928,0,1332,115,146,14,9,0,42
929,542,773,58,31,10,9,0,34
929,1,1325,147,160,14,9,0,31
930,542,773,58,31,10,9,0,52
930,1,1311,186,184,14,9,0,52
931,542,773,58,31,10,9,0,52
931,1,1304,219,187,14,9,0,52
932,542,773,58,31,10,9,0,51
932,3,1292,252,190,14,9,0,48
933,542,773,58,31,10,9,0,46
933,1,1282,289,197,14,9,0,44
934,542,773,59,31,10,9,0,43
934,0,1270,320,213,14,9,0,43
935,541,773,57,32,10,9,0,42
935,1,1260,347,223,14,9,0,43
936,541,773,57,32,10,9,0,44
936,1,1251,380,230,14,9,0,45
937,541,773,57,32,10,9,0,45
937,0,1246,408,236,14,9,0,46
938,541,773,57,32,10,9,0,46
938,0,1240,416,243,14,9,0,46
939,541,773,57,32,10,9,0,46
939,0,1233,449,265,14,9,0,46
940,541,773,57,32,10,9,0,46
940,1,1214,499,277,14,9,0,47
941,541,773,57,32,10,9,0,47
941,1,1202,526,282,14,9,0,48
942,541,773,57,32,10,9,0,49
942,0,1217,425,262,14,9,0,50
943,541,773,57,32,10,9,0,50
943,9,1244,397,228,14,9,0,51
944,541,772,56,32,10,9,0,51
944,17,1248,400,217,14,9,0,51
945,541,772,56,32,10,9,0,51
945,40,1241,385,219,14,9,0,51
946,541,773,56,32,10,9,0,51
946,61,1189,589,261,14,9,0,50
947,542,772,56,32,10,9,0,50
947,79,1175,593,270,14,9,0,50
948,542,772,57,32,10,9,0,51
948,105,1172,589,272,14,9,0,51
949,542,772,56,32,10,9,0,54
949,121,1167,592,273,14,9,0,56
950,542,772,56,32,10,9,0,58
950,139,1162,591,273,14,9,0,60
951,542,772,56,32,10,9,0,62
951,155,1156,587,276,14,9,0,63
952,542,772,56,32,10,9,0,64
952,174,1148,589,278,14,9,0,63
953,542,772,57,32,10,9,0,64
953,189,1143,593,277,14,9,0,63
954,542,772,54,32,10,9,0,65
954,207,1140,593,275,14,9,0,67
955,542,772,54,32,10,9,0,71
955,224,1138,591,274,14,9,0,74
956,542,772,54,32,10,9,0,75
956,237,1135,593,275,14,9,0,73
957,543,772,54,32,10,9,0,69
957,252,1128,594,277,14,9,0,67
958,543,772,54,32,10,9,0,65
958,271,1121,591,279,14,9,0,64
959,543,772,54,32,10,9,0,63
959,287,1119,591,277,14,9,0,65
960,542,773,54,31,10,9,0,73
960,297,1117,592,272,14,9,0,79
961,541,773,54,31,10,9,0,84
961,307,1112,591,275,14,9,0,82
962,541,773,54,32,10,7,5,3
962,315,1109,597,271,14,7,5,2
963,541,773,54,31,10,7,5,2
963,324,1106,596,267,14,7,5,2
964,542,773,53,32,10,7,5,1
964,329,1104,598,267,14,7,5,1
965,542,773,53,32,10,7,5,1
965,333,1101,602,272,14,7,5,1
966,542,773,53,32,10,7,5,0
966,340,1098,603,277,14,7,5,0
967,542,773,53,32,10,7,5,1
967,342,1098,614,274,14,7,5,2
968,542,773,53,32,10,7,5,3
968,393,1094,575,276,14,7,5,4
969,542,772,53,32,10,7,5,4
969,422,1092,558,270,14,7,5,3
970,542,772,53,32,10,7,5,2
970,410,1087,585,278,14,7,5,1
971,542,772,53,32,10,7,5,0
971,418,1084,590,273,14,7,5,0
972,542,773,54,31,10,7,5,0
972,419,1078,605,275,14,7,5,0
973,542,773,54,31,10,7,5,0
973,437,1075,601,276,14,7,5,0
974,541,773,54,32,10,7,5,0
974,458,1073,600,276,14,7,5,1
975,541,773,54,32,10,7,5,3
975,480,1069,599,274,14,7,5,5
976,541,773,54,32,10,7,5,6
976,497,1063,608,276,14,7,5,7
977,541,773,55,32,10,7,5,8
977,522,1055,605,278,14,7,5,6
978,542,773,54,32,10,7,5,4
978,549,1050,604,275,14,7,5,3
979,541,773,54,32,10,7,5,5
979,573,1043,612,277,14,7,5,8
980,542,773,54,32,10,7,5,10
980,600,1036,610,278,14,7,5,11
981,542,773,54,32,10,7,5,12
981,627,1028,612,280,14,7,5,10
982,542,773,54,32,10,7,5,8
982,655,1021,619,280,14,7,5,5
983,542,773,54,31,10,7,5,5
983,686,1013,620,283,14,7,5,4
984,540,774,57,31,10,7,5,4
984,715,1007,627,281,14,7,5,3
985,540,774,56,31,10,7,5,3
985,750,1000,626,286,14,7,5,2
986,541,774,56,31,10,7,5,3
986,784,996,628,289,14,7,5,3
987,541,774,56,31,10,7,5,3
987,815,989,638,290,14,7,5,3
988,541,774,57,31,10,7,5,2
988,848,983,635,293,14,7,5,1
989,541,774,57,31,10,7,5,1
989,884,975,643,299,14,7,5,0
990,541,774,56,31,10,7,5,0
990,913,968,657,301,14,7,5,0
991,541,774,56,31,10,7,5,1
991,952,965,655,301,14,7,5,1
992,541,774,56,31,10,7,5,3
992,989,956,667,308,14,7,5,3
993,541,774,56,31,10,7,5,3
993,1026,956,672,307,14,7,5,2
994,542,773,52,31,10,7,5,2
994,1062,955,689,318,14,7,5,2
995,543,773,52,31,10,7,5,3
995,1092,952,712,332,14,7,5,2
996,543,773,52,31,10,7,5,4
996,1140,949,717,350,14,7,5,5
997,543,773,52,31,10,7,5,6
997,1181,949,732,366,14,7,5,5
998,543,773,52,31,10,7,5,3
998,1221,947,759,391,14,7,5,2
999,543,773,52,31,10,7,5,2
999,1263,953,786,406,14,7,5,3
1000,544,773,52,31,10,7,5,3
1000,1308,956,818,424,14,7,5,3
1001,544,773,52,31,10,7,5,2
1001,1354,956,858,450,14,7,5,2
1002,544,773,52,31,10,7,5,2
1002,1406,956,893,481,14,7,5,2
1003,544,773,51,31,10,7,5,2
1003,1453,961,964,506,14,7,5,2
1004,543,773,52,32,10,7,5,5
1004,1508,966,1024,540,14,7,5,5
1005,543,773,52,32,10,7,5,6
1005,1565,973,994,574,14,7,5,5
1006,543,773,52,32,10,7,5,10
1006,1637,982,922,611,14,7,5,15
1007,543,773,52,32,10,7,5,21
1007,1709,992,847,655,14,7,5,22
1008,542,773,55,31,10,7,5,18
1008,1789,999,767,616,14,7,5,13
1009,542,773,55,31,10,7,5,8
1009,1883,1004,673,607,14,7,5,6
1010,542,773,55,31,10,7,5,4
1010,1980,1019,576,588,14,7,5,4
1011,542,773,55,31,10,7,5,5
1011,2091,1045,468,562,14,7,5,10
1012,542,773,55,31,10,7,5,13
1012,2218,1092,341,557,14,7,5,15
1013,542,773,55,31,10,7,5,13
1014,543,773,53,31,10,7,5,13
1015,543,773,53,31,10,7,5,10
1016,543,773,53,31,10,7,5,14
1017,543,773,52,31,10,7,5,14
1018,543,773,52,31,10,7,5,23
1019,544,773,52,31,10,7,5,23
1020,542,773,55,31,10,7,5,26
1021,542,773,56,31,10,7,5,21
1022,542,773,54,31,10,7,5,18
1023,542,773,54,31,10,7,5,15
1024,542,773,55,31,10,7,5,11
1025,542,773,55,31,10,7,5,9
1026,542,773,55,31,10,7,5,5
1027,542,773,55,31,10,7,5,4
1028,542,774,55,31,10,7,5,4
1029,542,774,55,31,10,7,5,9
1030,542,774,56,31,10,7,5,11
1031,542,773,55,31,10,7,5,14
1032,541,773,57,32,10,7,5,12
1033,541,773,57,32,10,7,5,13
1034,541,773,56,31,10,7,5,11
1035,541,773,57,31,10,7,5,12
1036,542,773,56,31,10,7,5,10
1037,542,773,56,31,10,7,5,9
1038,542,773,56,31,10,7,5,5
1039,541,773,56,31,10,7,5,4
1040,542,773,56,31,10,7,5,2
1041,542,773,55,31,10,7,5,2
1042,542,773,55,31,10,7,5,2
1043,542,773,56,31,10,7,5,2
1044,541,774,59,31,10,7,5,4
1045,541,774,59,31,10,7,5,5
1046,541,774,59,31,10,7,5,7
1047,541,774,58,31,10,7,5,6
1048,541,774,58,31,10,7,5,5
1049,541,774,58,31,10,7,5,4
1050,541,774,58,31,10,7,5,3
1051,541,774,58,31,10,7,5,5
1052,541,774,58,31,10,7,5,7
1053,541,774,58,31,10,7,5,8
1054,541,774,58,31,10,7,5,6
1055,541,774,58,31,10,7,5,3
1056,541,773,55,31,10,7,5,2
1057,541,773,55,31,10,7,5,2
1058,541,773,55,31,10,7,5,2
1059,541,773,55,31,10,7,5,4
1060,541,773,55,31,10,7,5,4
1061,541,773,55,31,10,7,5,4
1062,541,773,54,31,10,7,5,4
1063,541,773,55,31,10,7,5,3
1064,542,773,55,31,10,7,5,3
1065,542,773,55,31,10,7,5,4
1066,541,773,55,31,10,7,5,7
